id,pref,assembly,meeting,speaker,masked,target,class,stance
sample-00037,愛知県,津島市,平成19年第３回定例会（４号）　本文,４番（中村勝司君）,私も[STANCE]の立場から討論に参加させていただきます。今問題になっています信金の跡地問題のことでございますが、私もあの周辺で生まれ、育った人間でございます。建物は江戸時代後期からずうっと津島の建築様式が点在しておる町並みでもあります。非常に懐かしい町であります。これを観光に生かすということは、大変津島市としては貴重な財産だと思っております。そういうことをとって、また古いお茶の屋敷もございます。いろんな立派な寺院もたくさんあります。そういうことをやっぱり津島市は生かしていかなければ、末代は倒れていくような状態になりますので、なるべく保存に力を入れていただきたい。そしてまたもう一つ、補正予算中、市民病院の問題でございます。本当に今、危機的な瀕死の状況にあります。これをもっと真剣に我々はとらえていかなければならない、こういうことを私は痛切に感じております。そういう観点から、やはり津島市の観光ということについては、古い町並みの保存ということを重点に置いて、[STANCE]の立場で討論をいたします。,議案第60号「平成19年度津島市一般会計補正予算（第２号）」,議案,賛成
sample-00038,愛知県,津島市,平成19年第４回定例会（４号）　本文,７番（東国伸君）,私は、議案第69号について[STANCE]の立場で討論に参加いたしたいと思います。先ほど厚生病院委員長から報告がありましたように、この改正の趣旨については、いわゆる普通徴収から特別徴収に変更されるんだという御報告がありました。したがって、この国民健康保険の課税方法に何ら変更がない、いわゆる資産についても所得についても十分配慮した仕組みを変更するほどの問題ではない。したがって、さらに重税感を与えるものではないということがまず１点あるわけであります。さらに、このたびの改正は地方税法改正であり、国民皆保険の趣旨から申し上げるならば、医療を受ける人の権利と、その税を支払う義務があって、私は当然だと思っております。したがって、これを否定するということは、滞納者を認めるんじゃないか、そういうことにつながりかねないという点から、私はこのような方法に変えてもいいのではないか、そのように考えております。しかし、実施に当たっては、やはり加入者の十分なる理解を得る必要があると思いますから、窓口等、そういうものを設定してきちっと対応していただきたいことをつけ加えて、[STANCE]討論といたします。,議案第69号「津島市国民健康保険税賦課徴収条例の一部改正について」,議案,賛成
sample-00039,愛知県,津島市,平成19年第４回定例会（４号）　本文,２１番（松井朋子君）,[STANCE]の立場から、議案第74号、一般会計補正予算のうち、後期高齢者医療広域連合事業負担金について討論をいたします。平成20年４月から、75歳以上の人を対象とする独立した医療体制として、後期高齢者医療制度が創設をされますが、大前提となるのは、急速に進む少子・高齢化であります。2008年度の社会保障費は、65歳以上の高齢者１人を20歳から64歳の現役世代2.7人で支え、2015年度には2.2人、2025年度には1.9人と支え手が減り、将来世代への負担というのは増すばかりであります。平成20年度・21年度の保険料は、一律負担の均等割額４万175円と、所得に応じた所得割率7.43％を乗じた金額の合計で算出されることとなるようです。県内の１人当たりの年間平均保険料は９万3204円、月額にいたしますと7767円、賦課限度額は50万円でありまして、また所得の少ない対象者には、その金額に応じて７割・５割・２割と均等割額が軽減されます。対象者の保険料につきましては、例えば老齢基礎年金年額79万2100円受給者のケースで、均等割額の軽減割合が７割で、保険料は年額１万2000円となります。この場合の国保税は、平等割と均等割の合計の軽減割合が６割で、市独自の減免要綱に基づく減免割合が３割で、国保税は年額１万3700円となり、後期高齢者医療制度へ移行されることにより、負担の軽減が図られるものと考えます。支え手である現役世代と高齢者世代の世代間の不公平をなくし、また最重要課題は医療費の抑制であると考えます。以上の理由から、[STANCE]討論といたします。,議案第74号、一般会計補正予算,議案,賛成
sample-00040,愛知県,津島市,平成19年第４回定例会（４号）　本文,１４番（杉山良介君）,それでは、議員提出議案第13号、市議会の議員定数を削減するという問題について、以下３点にわたり、[STANCE]の立場から討論を行います。まず第１は、現在の23名を20名にする、いわゆる３名削減という提案でありますが、その必要性も、あるいはまた明確な根拠も示されたとは思われないというわけであります。今回、削減の理由として、人口５万以上の市の中で、田原市が20名で一番低いと、だからここに合わせるんだという説明がされたわけでありますが、しかし、津島市と同じように人口５万人以上で法定定数が30名と定められておる市が、愛知県では17市あるわけであります。この津島市と同じような人口の規模17市の現在の平均の議員定数を計算いたしますと23.47名、約23.5名ですね、これが現状であります。もし他の市と比較をするという議論をするなら、17市の中の一番低いところに合わせるのではなくて、17市の平均の議員定数を参考にするのが筋道ではないかというふうに考えるわけであります。現在でも、平均値23.5名よりも低い津島市が、これをさらに減らすという根拠はないと私どもは考えるわけであります。二つ目に、津島市の財政力を理由に定数を減らすという説明がされておりますが、津島市は他市に比べて財政力も低いし面積も小さい、こういう説明もされておりますが、地方自治法における議会定数の基準はあくまで人口でありまして、財政力や面積を議員定数の基準に定めておるわけではありません。財政面から言うなら、年間400億円前後の毎年の津島市の予算規模、この行政内容を審査をし、議決をし、その執行状況をきちんとチェックをすると。そのために設置されておる議会でありますから、その経費として400億円の財政規模の中の１％にも満たない現在の議会経費、これは当然の必要経費として認められるべきものであると考えるわけであります。第３点目、今、議会に求められているのは、市民の皆さんから津島市議会はよく頑張っていると言われるような議会活動をやることであります。議会活動を活発にし、その機能を充実させる、それが私たち議員に課せられた任務だと思います。議会改革とは、市民の皆さんに開かれたわかりやすい議会のあり方を常に考えることであり、議論の中でも出ておりましたが、例えばこの本会議での一般質問を一問一答方式にするとか、あるいは議会の責任で議会だよりを発行するとか、あるいはまた今こうして私がしゃべっておりますが、この中継は後ろのテレビしか映らないんですね。ですから、よく市民から言われるのは、ほかの議会中継を見ておると、自席で発言されておる議員が前から映して、だれがしゃべっているのかわかりやすい。なぜ津島市はカメラを一つしか置かないのかという声も寄せられるわけでありまして、こういった市民の皆さんからの議会に対する要望、意見、こういうものを一つ一つ対応し、改善をしていくということこそ、議会に求められる議会改革ではないかと考えるわけであります。議員を減らすことで、議会機能の向上が図られると思えないわけであります。こうした多様な市民の声を行政に反映するためにも、法律で定められた法定定数である30名に近づける努力がされるべきだと考え、以上３点の理由で[STANCE]の立場を表明するものであります。,議案第13号,議案,反対
sample-00041,愛知県,津島市,平成19年第４回定例会（４号）　本文,２０番（本田雅英君）,議員提出議案第13号「津島市議会議員定数を定める条例の一部改正について」、[STANCE]の立場から討論いたします。現在、当市を取り巻く環境は、財政力の低下に加え、先送りされた市町村合併問題、市民病院の健全経営など、身近な緊急課題が山積しております。このような状況であるため、行政当局は行財政改革を着実に前進させるための職員給与の減額、職員定数の削減、指定管理者制度の導入など、全力を尽くして、現在、経費節減等に努めておられます。一方、議会側については、市民の目からは議会の市民本位の要望、意見の調査、政策の提言・立案能力、あわせてチェック監視機能の現状は、ともに必ずしも十分なものではないと見ており、議会審議の活性化とあわせて、これら議会機能の一層の充実・向上が求められておりますが、二元代表制の一翼を担っている地方議会は意思決定機関でありますので、その役割や活動が市民にはなかなか見えにくいという状況であるために、活動している割には評価が低いのであります。そこで、市民の関心をいかに高めるかという視点で考えますと、議会だよりの発行や選挙時のポスター作成費、自動車借上料等の選挙公営費の限度額の見直しなど、議会活性化に向け、早急に取り組まなければなりません。議員定数の減員については、住民の意思が反映しにくくなるのではとの声が聞かれます。しかしながら、当市においては嘱託員制度や各種審議会へ公募による市民委員の登用を図っていること、さらには市民が行政へ直接要求する陳情や請願という方法もあり、市民の意思を行政に反映することも十分に可能であります。現在の地方自治法の法定定数の基本的な考え方は、明治時代に、そして昭和21年に改正され、現在に至っておりますが、その当時の社会情勢と現在とでは異なっておりますことから、議員定数を定めるに当たっては、自治体の財政力、行政面積、社会経済状況等を勘案し、決定されることが当然のことと考えます。全国の状況はといいますと、人口５万人以上10万人未満で条例定数20名のところが29市、20名未満で25市あります。その中でも、人口５万6400人、行政面積58平方キロメートルの埼玉県羽生市においては、条例定数23名を16名に改正しております。羽生市議会事務局に、なぜこの定数にされたのかお尋ねいたしますと、市町村合併ができなかったためということであります。削減後、今のところ問題はないとのことでありました。また、さらには人口12万人前後でも、条例定数20名以下の自治体が６市あり、法定定数に対する減少率は40％以上を示しております。では、県下の状況はと申しますと、平成16年10月と平成19年７月現在対比で、平成の市町村合併が進み88市町村から62市町村に、法定定数が2302名から1858名で、減少率19.2％、444名の減、条例定数1785名から1373名、減少率21.8％、412名の減となっております。他の自治体の市町村合併による定数の削減が進む中での当市は、財政力指数において県下で35市中33位と、議員１人当たり行政面積28位、人口は27位となっております。さて、日本国憲法では、特に地方自治法として１章を設け、地域内の住民に関することはその地域の住民によって責任を持って処理することと定めております。したがって、津島市議会は約６万6000の市民にかわって、それぞれの要望や意見をくみ取り住民の意思を決定し、行政に反映させていくという役割を担ってきてはおりますが、しかし、昨今の市民の要望や意見の中で議員の資質が問われることも少なくなく、具体的には２度にわたる選挙後の３名の当選議員の辞職、加えて直近の市職員でのモラルハザードと指摘される発言に、議会への信頼は地に落ちたとの厳しい非難の声や、この際、大幅な定数削減すべしとの声が上がっているのが実情であり、この声を無視すべきではないと考えます。これからの地方議会は、地域住民の意思や活力を日常的に酌み取る必要があると考えます。また、身近な市民の代表の府としての地方議会の役割は今後ますます高まることから、議会側もこれから行財政改革などを進めていく上で、議員の資質向上がさらに必要となってきております。議会が市民の代表機関として、市民の信頼の構築を図り、また今まで以上のガラス張りの開かれた議会を目指すためにも、提出議案のごとく、議員定数を削減し、高い倫理観を持ち、市民の生命と暮らしを守るぞとの議員本来の使命感に燃え、さらには市の財政力に応じた、身の丈に合った少数精鋭主義での20議席の定数に改正することが必要であります。今こそ、将来を見据えた津島市議会の良識を市民各位に示すときであると確信いたすところであります。良識とは、健全な判断力とすぐれた見識であるということは言うまでもありません。津島市議会として、市民の良識にこたえようではありませんか。以上の観点を申し述べまして、[STANCE]討論といたします。,議案第13号「津島市議会議員定数を定める条例の一部改正について」,議案,賛成
sample-00042,愛知県,津島市,平成20年第１回定例会（４号）　本文,２０番（本田雅英君）,[STANCE]の立場から、まず議案第１号の津島市一般会計予算について述べたいと思います。一般会計全般については、財政改革行動計画に基づいて、事務事業、あるいは公の施設の運営の見直し、定員管理計画による人件費の抑制など全庁挙げての取り組みが進められております。その中でも、子育て支援では子供の入院・通院に係る医療費について、通院は小学校入学まで、入院は中学校卒業までの無料化が拡大されるほか、高齢者支援対策では、県が平成20年８月から補助の対象外とするひとり暮らし老人に対する福祉給付金支援事業を市単独で実施していくこと、さらには児童・生徒の安心・安全の確保では、小学校の校舎の耐震補強、あるいは蛭間小学校の校舎の建設、地域の活性化では主要幹線道路の整備等、重要課題には重点的に予算配分がされており、評価するものであります。要望といたしまして、多くの委託料、需用費が各課において組まれております。執行に当たっては、経費節減の見地に立っていただきたい。また、人件費の総額抑制で毎年定員管理計画に基づいて計画的に職員の削減が進められております。団塊の世代の大量退職が本格化している中、スタッフの減少もあって、職員一人が抱える業務量も増大してまいります。大切になってくるのは、職員個々がそれぞれの業務の手法や無駄な作業を見直して効率を高める工夫であります。また、仕事の遂行に当たっても、各自で問題点を明確にして、改善するにはどうしたらよいのか、創意工夫が必要になってまいります。また、ここ数年、市民協働やパートナーシップという言葉が盛んに使われるようになっております。当市でも進められておりますが、市役所と市民との対話をもっとふやし、臨機応変な対応がますます必要であります。営利を追求しないボランティア的な団体、メンバーはおのずと意識の高い人が集まっております。今後においても、市民の自主的な活動を促進することによって、市民のまちづくりに対する参加意識が高まってくると考えます。そういったことから、市民と市役所が対話できる体制づくりをふやしていただきたいことを申し上げ、[STANCE]討論といたします。,議案第１号の津島市一般会計予算,議案,賛成
sample-00043,愛知県,津島市,平成20年第１回定例会（４号）　本文,７番（東国伸君）,平成20年度の一般会計予算について討論させていただきたいと思います。本定例会の初日に伊藤市長さんが、財政改革を初めとする六つの根幹を示して、平成20年度の取り組みについて施政を示されました。私どもは、その市長の施政方針を念頭に置きながら、各常任委員会での質疑を通して感じましたことを二、三申し上げておきます。まず、一般会計における自由に使える、いわゆる事業費が大変厳しい中において、一口に申し上げまして大変御苦労の跡がうかがえる予算であろうかと思います。そんな中でも、先ほどから話題になっております子育て支援のための環境整備としては、保育所とか小・中学校の耐震調査に多額の予算を計上していただいている。また、愛知県の制度とあわせてでありますけれども、先ほどからも話題になっております子供の医療費の無料化、これも前年度対比25％以上の市の持ち出し分を持って取り組んでいただいている。また、さまざまな子育て支援の事業も継続して続けていただいている。また、高齢者施策におきましては、地域ふれあい事業を初めとしてさまざまにやっていただいております。特に介護保険との整合性をとりながら、ボランティアの制度を新しく導入していただいたと思います。また、地域防災、あるいは地域のコミュニティを拡大するために、市民とともに協働してこの津島市を盛り上げようとする市長の思いが込められているのではないかと、私は高く評価をするものであります。[STANCE]討論に当たりまして、二、三、ちょっとお願いをしておきたいと思います。まず１点目が、収納対策の問題であります。さまざまな取り組みを全庁挙げて、私は収納率じゃなくて収納額のアップに努めるよう努力をしていただきたい。それから２点目として、市民の要望に頑張らなきゃならない事業、あるいは頑張る職員、あるいは頑張る部局に対しては、しっかりとした応援体制を整えていただきたい。三つ目でありますけれども、委託事業についてであります。前例とか慣例にとらわれることなく、私は見直しや精査をする必要があるのではないだろうか。特に今常任委員会で示されたのが、これも委託するんですか、職員でできないんですか、その言葉がたくさん多かったような気もいたします。私は、これは大切な御意見だと思います。どうぞその点を念にしていただいて、市民からありがとうと言っていただける市政運営を期待いたしまして、[STANCE]討論といたしたいと思います。よろしくお願いします。,議案第１号の津島市一般会計予算,議案,賛成
sample-00044,愛知県,津島市,平成20年第１回定例会（４号）　本文,５番（長尾日出男君）,[STANCE]の立場で討論に参加いたします。議案第１号、平成20年度の一般会計予算は、今後、歳入の増収が見込みない現状の津島市において、徹底した歳出の削減を図りながら、市民生活を守るため、また町に活力を与えようと配慮された予算であると私は思っています。今日まで、津島市が歩んできました集大成が現状の津島市であります。その中で、今後津島市をどのように導くかを問う平成20年度予算であり、伊藤市長が就任されて初めての本格的な予算編成であります。市長は、施政方針演説で、住民本位の役に立つ市役所にしたいと述べられました。そのため、職員の力を結集し、全庁横断的な対応を求めると述べられております。そのための改革は大いに行っていただきたい。議会に対してもどんどん提案をいただきたいと、そのように思っております。市長として、強いリーダーシップを発揮していただき、活力ある津島市をつくっていただきたいということを願って[STANCE]討論とします。また、議案第８号の後期高齢者医療特別会計の予算について、今後ますます進展する高齢化社会で、医療費の増大が懸念されております。高齢者がこれからも安心して医療が受けられるための制度であると私は理解しております。しかし、今日まで日本の発展に貢献・寄与していただいた高齢者の方々に保険料の一部を負担していただく制度になっており、混乱もあるかと思いますが、持続可能な制度とするため、また若年層の負担を軽減する、世代間の公平性を図るために創設された制度であります。一定度の理解が必要ではないかと私はおります。また、減免措置もあり、保険料負担も軽減される制度もありますので、この制度が理解され、スムーズに導入されることを願い、これも[STANCE]討論といたします。それからもう一つ、企業会計については、津島市民病院事業会計について、平成19年度決算見込みでは大幅な赤字になるということですが、この平成20年度予算については大幅に改善がされたというふうに私は思っています。特に病床稼働率は改善の方向にあり、このまま継続をいただいて、さらなる経費の削減と収支改善の取り組みに期待するものであります。それから、下水道事業会計、上水道事業会計については、合流式下水道改善事業に対して予算措置がされました。上・下水道を適切に管理・運営するために必要な予算となっております。今後も、市民に優良な水道水の安定供給とともに、下水道は公共下水道のより一層の普及を図っていただくことをお願いし、[STANCE]討論といたします。以上です。,議案第１号、平成20年度の一般会計予算,議案,賛成
sample-00045,愛知県,津島市,平成20年第１回定例会（４号）　本文,２１番（松井朋子君）,私は、介護保険特別会計の当初予算を[STANCE]の立場から討論いたします。介護保険は、平成12年から施行されまして８年目となりますが、制度改正が多いため安定せず、わかりづらいところも確かにございます。津島市の介護保険施設の状況は、人口６万6000人で10ヵ所の介護保険施設があり、その内訳は、特別養護老人ホーム３、介護老人保健施設が５、介護療養型施設が２であります。この人口の中で10施設もあるところは県下でも少ないと思われ、また新たに市が指定して設置が可能となりました地域密着型サービスもあります。これは、津島市民しか利用できないサービスであり、現在、認知症対応型共同生活介護、いわゆるグループホームですが、また小規模多機能型居宅介護が指定された状況であります。在宅サービスの事業所も多く、施設サービス、在宅サービスを含め、市民の利便性は県下トップクラスと思われます。しかしながら、その反面、介護保険料は基準額4540円で、現在県下３番目の高さであり、その不満は確かに存在するところであります。これは、たとえ保険というものであっても、前にも述べました利便性が高いということをサービス利用者には納得しづらいこともあるかと思います。しかし、第３期の介護保険料所得段階を低所得者に配慮した８段階設定や、要介護認定者の障害者控除の証明書をいち早く実施するなど、努力をされております。また、地域支援事業においても、介護予防特定高齢者事業が軌道に乗りつつあり、地域包括支援センターは高齢者の相談窓口としてだけではなく、高齢者ふれあいサロンや認知症予防教室、運動教室などが地域で開催され、閉じこもりがちな高齢者にサービス提供をされれば、津島市の高齢者の生活の質は必ず向上し、いずれは介護保険料によい影響があることと確信いたしております。さらに、先進的な事業として、介護支援ボランティア制度という新しい事業も予算計上され、期待しているところであります。いずれの事業も、介護予防の評価方法や、いかにサービスの必要な人に働きかけるかなどの課題というのはあると思いますが、所管課が健康推進課になることにより、保健師さんが専門的知識や技術を駆使し、地域支援事業を展開していただけることと、介護保険制度がもっと市民に周知され、市民の立場に立ってできる範囲の改良や工夫をされることを期待して、平成20年度介護保険特別会計の当初予算の[STANCE]討論といたします。,議案第６号「平成20年度津島市介護保険特別会計予算について」,議案,賛成
sample-00046,愛知県,日進市,日進市  平成１１年　　９月　定例会（第３回）  09月28日－05号,26番（村瀬志げ子）,私は議案第58号平成10年度日進市一般会計歳入歳出決算の認定について、[STANCE]の立場から討論をいたします。[STANCE]の理由、指摘すべき点は６つに絞りました。１つは、予算規模が人口の伸びに比較して小さいということであります。市からいただきました日進の統計表によりますと１人当たりの市税、いわゆる税金は18万8000円でした。５年前に比較すると95.91％、４ポイント下がっています。それに比較して１人当たり幾ら予算を使ったかという額については28万9000円と、これも５年前に比較しますと91.16％、９％弱下がっております。いわゆるこれは市税の下がった分に比較しても予算規模が小さいということを私は物語っていると思います。その結果どういうことになったのか、今図書館建設とか学校とか下水道とか、いろんな事業が差し迫ってきてる、こういう実態をつくり上げてきたんではないか。このことがまず第１点目の指摘であります。第２点目は、市民のサービスの担い手である職員に関係する問題を指摘したいと思います。１つは、行政改革によりまして職員の定数が抑えられた結果どうなっているのか、市民サービスに直結する例えば保育園とか福祉会館とか給食センターなど、非常にたくさんの臨時職員で回しているというのが実態です。例えば保育園は正規の職員は95名です。そして、臨時の方は55名です。臨時の人が担任を持たなければいけないほど保母さんが不足をしている、これをあらわしています。福祉会館は正規の人は10名です。臨時や嘱託を合わせて９名です。半数以上の方たち、ほとんど正職員と同数の方たちが臨時です。会館によっては臨時の人が多いというところもあります。給食センターは正職員が22名、臨時や嘱託を入れると９名です。給食センターの調理員さんはずっと正規の職員でやっていらっしゃいました。なぜかということを聞いたら、何と給食センターの建てかえのときにひょっとしたら民間に委託するかわからない。そのときに正規の職員では困るということで補充を臨時しかやってこなかった。そういうことが明らかになりました。これがまず第１点目です。２つ目には、６級以上の職員に女性が少ないということであります。女性をべっ視をしているのではないかと私は質問をいたしました。いやそうではないと答えられました。しかし、現実はそのことを物語っていると思います。現にこの議場の中に女性職員は一人も見えません。このことについては女性をきちんとその人たちの責任ある部署につけて、育てていくというそういう努力が足らなかった結果だというふうに思います。３つ目には、ラスパイレスが年々下がってきています。96年度は99.7、98年度は99％です。職員の給料が下がっていることに対して努力がされていません。条例では15％まで特別昇給を認めております。私はこの特別昇給を認めている条例を使って、やはり職員の待遇を改善していく、このことはしなければいけなかったんではないかと思います。次に、業務委託と工事請負契約についてであります。委員長の報告にありましたように、指名願は2978社、指名業者数は387社です。しかし、受注業者が一部に偏っています。また、随契が多くてことしから入札にかえたところは、何とすごく大幅に契約金額が下がっている、そういう実態があります。そういう点では、昨年度は依然として随契が多かったんではないかというふうに思います。４番目は、清掃業務についてであります。ごみの収集委託料は１億4782万9500円、97年度と変わりません。昨年度は粗大ごみの収集を不燃物ごみ収集から外しました。これにも委託料をつけております。業務内容が変わってきたにもかかわらず委託料が同じという、これは私は非常に契約方法に問題があるんではないか、不透明ではないかと思います。日東衛生組合や尾三衛生組合の分担金についてです。搬入量が各市町によって大きく変わっているにもかかわらず、規約が改正されてないために人口が多い日進市が多く払わなければならないということであります。よく経費の節約ということを言われます。経費の節約を本当にするのであったら、こういうところにこそメスを入れて節約を果たすべきではないでしょうか。次に、教育委員会の行政姿勢について指摘したいと思います。学級崩壊といじめ、不登校の実態について質問いたしました。不登校の実態については報告されましたが学級崩壊といじめはないという答えでありました。学級崩壊といじめは全国的にも問題となっており、日進市がないということはないと思い、私は具体的な例を挙げて尋ねました。そうすると、正式には学校から聞いてないけれどと言いながら、次から次へと事例が出てくる。こういう学校の実態を議会にも報告をしない、こういうひた隠しにする私は教育委員会の姿勢に問題があると思います。これは学級崩壊やいじめだけではありませんでした。学校から学校の施設について職員の休憩室を設けてほしいとかいろんなのが出てますので、施設の要望はないかと聞きました。これもほとんどないという答弁で、施設の要望を報告するまで時間がかかるという実態をつかんでない、こういうことでありました。私は教育委員会が本当にもっと議会に対しても事実を率直に言って、そして問題を解決をしていく、地域と学校と家庭とで子供たちを育てていくと口ではおっしゃいますけれども、現実はひた隠しをするこういう行政姿勢には問題があると思います。最後に、がん検診や給食の御飯に対して国や県の補助金が年々カットをされてまいりました。昨年からは合併浄化槽の県の補助金もカットされてまいりました。これに対して今のところ市が何とか市費で負担してやってます。私はこの姿勢は続けていってほしいと思いますけれども、国や県に対して今まで市民の中に定着している事業について、補助金のカットを許さないと、こういう姿勢が必要ではなかったかというふうに思います。その点６つの項目を指摘をし、この決算の認定に[STANCE]をするものです。以上です。,議案第58号平成10年度日進市一般会計歳入歳出決算の認定,議案,反対
sample-00047,愛知県,日進市,日進市  平成１１年　　９月　定例会（第３回）  09月28日－05号,４番（福安克彦）,私は、議案第58号平成10年度日進市一般会計歳入歳出決算の認定について[STANCE]の立場から発言をいたします。本決算は、ほぼ予算どおり執行されており、事業につきましても計画どおり実施されており、適正であると判断しております。個々の事業では用地買収の一部不用額が多くなったところもありますので、今後の努力を要望いたします。また、黒字であることは極めて望ましいと思いますが、差し引き残額が比較的多く見受けられます。今後においては努力していただくよう当局に要望いたしまして[STANCE]の討論といたします。,議案第58号平成10年度日進市一般会計歳入歳出決算の認定,議案,賛成
sample-00048,愛知県,日進市,日進市  平成１１年　　９月　定例会（第３回）  09月28日－05号,17番（茅野正寿）,議案第58号平成10年度日進市一般会計歳入歳出決算の認定について[STANCE]の立場から討論いたします。委員長の報告のとおり一部不用額について今後よく検討され、適切な執行をされることを希望し、[STANCE]をする立場でございます。,議案第58号平成10年度日進市一般会計歳入歳出決算の認定,議案,賛成
sample-00049,愛知県,日進市,日進市  平成１１年　　９月　定例会（第３回）  09月28日－05号,１番（延藤良春）,議案第58号平成10年度日進市一般会計歳入歳出決算の認定について[STANCE]討論をいたします。この決算は議会の議決及び趣旨に沿って、適正かつ効率的に執行されております。昨今の厳しい財政状況の中で経費節減に努力されております。繰り越しも事業の進捗の道路整備の土地の収用の関係もあります。また、入札の残も含まれております。これからの時代、とりわけ21世紀に向けて大きな事業が控えております。市民からの要望を進めていくためには少しのむだもなくして、より効率のよい予算執行が必要な時代であります。先を見越した事業展開を図るために、全力を傾注していただきますことを切望いたしまして[STANCE]討論を終わります。,議案第58号平成10年度日進市一般会計歳入歳出決算の認定,議案,賛成
