id,pref,assembly,meeting,speaker,masked,target,class,stance
sample-00050,愛知県,日進市,日進市  平成１１年　　９月　定例会（第３回）  09月28日－05号,26番（村瀬志げ子）,議案第59号平成10年度日進市国民健康保険特別会計歳入歳出決算の認定について[STANCE]の立場から討論をいたします。まず第１点は、国保加入者の実態であります。7303世帯のうち所得階層ゼロの方は1543世帯、約20％です。106万円以下の方でしますと2578世帯、35％以下が106万円以下と、こういう加入者の実態があります。その中で１人当たりの保険料は17万2708円でした。収納率は現年度、また滞納分を入れると82.9％、努力はされておりますが、年々下がってきているのが実態であります。これはもう負担の精いっぱいのところまで来てるのではないかと思われます。この大きな責任は何を言っても国であります。国の負担金が45％から医療費の38.5％に改正されたことによって、国保会計は年々大変になってきたのは明らかであります。しかし、そういう中でも日進市は一般会計から政策的な繰り入れをして、今まで何とか国保料を低くするということを努力されてまいりました。しかし、この繰り入れも10年来ほとんど変わっておりませんので、国保の加入者がふえるに従って１人当たりの額が下がってきてるということであります。98年度は日進市は１万1006円です。名古屋市は３万4635円、東郷町は１万4750円、県下の市町村の平均は１万6858円でした。これを県下平均並みにすれば日進市の市民の方の国保税の負担も低くできたのではないか、またそういう余力も私はあったというふうに思います。その点において、今後はこの一般会計の繰り入れをされ国保税を下げると、こういうことを要望しながら認定には[STANCE]をするものであります。,議案第59号平成10年度日進市国民健康保険特別会計歳入歳出決算の認定,議案,反対
sample-00051,愛知県,日進市,日進市  平成１１年　　９月　定例会（第３回）  09月28日－05号,12番（武田司）,私は、議案第59号平成10年度日進市国民健康保険特別会計歳入歳出決算の認定について[STANCE]の立場から発言いたします。本市における国保の加入世帯のうち、所得が106万5000円以下の世帯は35.3％、そのうち所得が０円の世帯が全体の21.1％あり、社会弱者が多く加入をしております。このような状況の中、決算で予算も多く残り、一般会計繰入金も近隣市町の平均より低くバランスもとれており、健全に国保会計が運営できているため[STANCE]するものであります。,議案第59号平成10年度日進市国民健康保険特別会計歳入歳出決算の認定,議案,賛成
sample-00052,愛知県,日進市,日進市  平成１１年　　９月　定例会（第３回）  09月28日－05号,８番（白井えり子）,議案第59号平成10年度日進市国民健康保険特別会計歳入歳出決算の認定につきまして[STANCE]の立場から発言します。平成10年度決算では、歳入32億円に対し、歳出28億7000万円で３億3000万円の黒字になりましたが、単年度収支では歳入25億6000万円に対し、歳出28億7000万円で約３億円の赤字になっています。この３億円のうち２億円は老人保健と退職者国保の医療費の増加分です。高齢期の市民の健康づくりを進めることが今後の国保会計の安定運営のためにも最も重要なことということは明白ですが、こうした中にあって行政当局におきましては保険料徴収率の向上に努めつつ、医療費を過去４年の中で最低限に抑えることができたこと、また５年計画で総合健康指導事業への取り組みを開始したこと、さらには緊急時に備えた基金の積み上げを行ったことなど、評価に値する点が幾つかあると考えられます。しかしながら、今後繰入金で帳尻を合わせる会計の問題や保険料の引き下げ、介護保険の上乗せ徴収など国保にかかわる課題が多々あることは否定できません。私は行政当局がさらに一層市民の保健予防、健康づくりに力点を置いた施策を展開し、安定した国保運営に邁進することを要望して、決算の認定については[STANCE]するものです。以上です。,議案第59号平成10年度日進市国民健康保険特別会計歳入歳出決算の認定,議案,賛成
sample-00053,愛知県,日進市,日進市  平成１１年　　９月　定例会（第３回）  09月28日－05号,22番（牧達男）,議長のお許しがありましたので、私は議案第86号教育委員会委員の任命について[STANCE]の立場から発言をいたします。平成３年10月から２期にわたり教育委員として熱心に教育行政の進展に御尽力され、本年９月30日をもって任期満了となり退任されます志水丈治氏の後任として塚本有里氏は、市長が提案説明で述べられましたように人格が温厚で教育に対して強い関心を有し、北学区家庭教育推進委員会学習部部長を務められるなど、いろいろな活動にも積極的に参加をされ、地域での信望も厚く教育委員として適任者と存じます。したがいまして、同氏を教育委員会委員に任命しようとする本案に[STANCE]するものです。以上です。,議案第86号教育委員会委員の任命,議案,賛成
sample-00054,愛知県,日進市,日進市  平成１１年　１２月　定例会（第４回）  12月17日－04号,７番（後藤尚子）,私は、議案第95号財産の買入れについて、[STANCE]の立場から討論します。今回第95号議案にあります土地の買い増しについては、雑木林を残し、地形をできるだけ有効に利用するために、これまでの用地に加えて購入するもので、既に購入済みの土地の造成コストとの比較検討の中での追加購入についての英断は評価するものです。さて、新設校については、12月議会の本会議、委員会において、教育長、教育部長からも、地域に開かれた学校として学校図書館の開放や機能の複合化について語られました。また、市民参加という意味で、１月16日地域保護者との話し合いの日程が提案され、また地域の皆さんから出ていた具体的な要望、提案を十分生かしていくという答弁もいただきました。これまでなかなか実現されてこなかった事柄が、やっとここに来て提案されたという感があり、大変喜ぶものです。しかし、既に過ぎ去った時間は大きく、開校までのスケジュールは大変厳しいもので、保安林解除の申請から工事完成まで、平成14年開校のためには寸暇も惜しまず進めていただいても危ういという状態です。これまでの経緯の中で、ここに来て時間がないというのでは、市民は到底納得ができません。過ぎ去った時間と残された時間は、すべて行政の責任によるものです。21世紀の新設校にふさわしく、行政としての説明責任を果たし、十分な市民参加を行い、また先進事例をよく研究しながら進めていただけることに大いに期待し、これらに対する市民の期待を裏切ることのない進行をお願いして、議案第95号に[STANCE]するものです。,議案第95号財産の買入れ,議案,賛成
sample-00055,愛知県,日進市,日進市  平成１２年　　３月　定例会（第１回）  03月24日－05号,26番（村瀬志げ子）,私は、議案の第22号日進市国民健康保険税条例の一部を改正する条例について、[STANCE]の立場から討論いたします。市長の公約は、国民健康保険税の引き下げであります。この公約が今度の改正でどうなっているのかを私は検証いたしました。４月１日から介護保険料が上乗せをされます。１人平均年額１万7445円、全体の必要額は7000万円ということでありました。国民健康保険税の今回の引き下げは、資産割を100分の10から100分の５、限度額を51万円に据え置くことになりますけれども、それでもこの介護保険料を上乗せしますと１世帯当たり１万6784円という増税になります。これは公約違反ではないかと思います。また、その上に今回は介護保険料を８回で納入することになりますので、９月以降の本算定以降の国民健康保険税は非常に高くなる、これは明らかであります。各今全国の市町では、基金を取り崩したり、一般会計をただ入れたり、また国の特例給付を回したりして国民健康保険税そのものを引き下げて、介護保険料が上乗せされてもいわゆる保険料そのものが引き上がらないように努力をされているのは、新聞紙上でも明らかであります。私は、市長が公約が引き下げである以上は、そこまで努力をすべきではなかったか、この努力はされておりません。それによってこの条例案には[STANCE]をするものであります。,議案第22号,議案,反対
sample-00056,愛知県,日進市,日進市  平成１２年　　３月　定例会（第１回）  03月24日－05号,２番（渡邊明子）,私は、議案第22号日進市国民健康保険税条例の一部を改正する条例について、[STANCE]の立場から発言させていただきます。この条例は、介護を日本の社会全体で支えていく仕組みをつくる介護保険制度を支えるために必要な介護納付金課税額の算定等を定めることによって、介護納付金に必要な額を付加しようとするものであり、国民健康保険加入者への必要な税負担と考えられます。また、資産税割課税率の引き下げは、所得税割、均等税割での引き下げが望まれますが、健全な保険財政運営上必要なものであり、それでなくても負担感の大きい国民健康保険税が医療保険分に加え、介護納付金もあわせて徴収される国民健康保険加入者の税負担の緩和策にもなると考え、委員長報告のとおり[STANCE]するものでございます。,議案第22号日進市国民健康保険税条例の一部を改正する条例,議案,賛成
sample-00057,愛知県,日進市,日進市  平成１２年　　３月　定例会（第１回）  03月24日－05号,25番（片岡拓一）,私はただいま議題となっております議案第47号平成12年度日進市一般会計予算について、[STANCE]の立場から討論を行います。本予算は、佐護市長になってからの初めての予算であります。市民の期待は非常に大きいものがあったと思います。しかし、残念ながら、その市民の期待に十分こたえられた予算だというふうに考えられません。以下、[STANCE]の理由を述べます。本予算の歳入歳出197億4600万円、前年比８％の伸びとなっておりますが、この中には県よりの公共補償９億3786万4000円が含まれております。実質の予算規模は188億813万6000円であり、実質の予算規模は前年比で2.9％の伸び率となっております。これは人口の伸びと比例して伸ばしただけであり、前市政と変わっていない、このように思います。この予算は、市長の公約であります「見える、届く、変わる」を訴えて当選された市長の予算というふうには認められません。本市の財政状況は、日本共産党が代表質問で明らかにしたように、平成10年度決算で見ると、公債費比率が６％で県下で一番低くなっております。平成12年３月５日付の全国市議会旬報によれば、全国でも10％以下の市は316市で、全国の市のうちの１割にもなっておりません。また、経常収支比率は70.3％で、県下で市のうちで４位であります。１位から豊田市、刈谷市、安城市、次が日進、５位が小牧市であります。このような豊かな財政力を生かせてない予算である、このように思うことが[STANCE]の第１であります。第２の理由は、国や県の言いなりになっている予算だということであります。財政が一方では厳しい、このように言われながら、愛知高速交通株式会社の出資金400万円を計上しております。この会社に対しては、今後５年間で合計2300万円の出資金、また、無利子貸し付けは、2002年度から５年度にかけて6600万円を予定しております。合計8900万円にもなります。県の資料によりますと、この会社が運営する東部丘陵線の駅成圏人口しては、本市の人口は1100人というふうに算定されております。これだけでも明らかなように、ほとんどメリツトがなく、また、出資しなくても料金を払えばだれでも乗れるのが鉄道であります。もともと採算がとれるのなら民間の企業で運営するはずなのに、第三セクターでやるということは、これが採算がとれない事業だということが明らかだからであります。このような会社に出資をすることは、今後永久に赤字を引き受けていくというふうになると思います。ここに、根深い、国、県の言うことには何でも追従する姿勢があると、このように思います。第３の問題でありますが、この予算のうち、市民の声が反映していないというふうに思います。先ほど申しましたように、国や県の言うことにはすぐ対応できるのに、どうして市民がだれでも思っている市内巡回バスが充実ができないのか。道路については、例えば相手があることだからなかなか改善ができないという言いわけもできますけれども、巡回バスは予算をつければすぐできることであります。このような豊かな財政力を市民が願っている巡回バスの充実にぜひ向けていただきたい。市長も十分市民の要望は御存じのはずであります。こういう点で市長のリーダーシップをぜひ発揮していただきたい。以上のように、総務委員会の所管の事項に幾つか挙げまして[STANCE]の理由を述べさせていただきました。今市民は大変重い税負担に苦しんでおります。総務委員会の議論の中でもいろいろ出ましたように、切実なその市民の声にこたえて、市民が本当に大変な中で払っている税金を、ぜひ市民に還元していただきたい。目に見える形で市民の要望にこたえていただきたい。このことを強く主張いたします。さて、先ほど申しましたような県の公共補償金が、１億円以上ここの予算には組まれております。これは県から来る予算だからということで、私たちはそれを当然のように、あるいは名古屋瀬戸道路を引き受けるためにこのような見返りがあるというふうに考えることはできません。なぜならこれ自身も私たちの税金だからであります。同時に、県の財政が苦しいといって先ほど市長もいろんな点で言われていますように、例えば乳幼児の医療費の補助金を削るとか、そうして愛知県は万博を推し進めて名古屋瀬戸道路につけかえ道路、公共補償ということで日進市にこのようなお金を支出しているわけであります。私どもはこういう開発優先の政治を切りかえて、本当に市民の暮らしや福祉を充実する、こういう政治を、国の政治でもまた地方の政治でも何としても実現しなければならない。このために私ども日本共産党は、国政でも地方でも全力を尽くすということを表明いたしまして、この予算に[STANCE]するものであります。,議案第47号平成12年度日進市一般会計予算,議案,反対
sample-00058,愛知県,日進市,日進市  平成１２年　　３月　定例会（第１回）  03月24日－05号,１番（延藤良春）,私は議案第47号平成12年度日進市一般会計予算について、[STANCE]の立場で発言をさせていただきます。歳入につきましては、景気の低迷により税収を含め交付金の伸びが少なく、厳しい状態にあります。それにつけ加え、今年４月より介護保険制度を含めた行政の責任ある対応が求められております。人間の生活の中で一番大切なこと、それは老後の保障ある福祉社会ではないでしょうか。自立での生活が厳しい方々、また家庭の福祉の対応が今後厳しいとの立場から、介護保険が制度化され、その中で取り組まれていきます。この介護保険制度の体制が整うまでの予算への取り組みは、新規の福祉事業はしっかりと検討した中で取り組む必要があると考えます。そうして、これまで行政に大きな貢献をされてきた方々の不安解消、生活の安定を最優先に保障していくことの大切さを考えます。その予算の取り組みについては、行政も議会も個々の立場の主張があり、すべての市民が納得できる予算編成は不可能に近いと思います。個々の部分に問題があっても、全体の予算の内容も検討し、この予算を推進していかなければならないと考えます。最後に、福祉行政の中で、市民の安心を保障していくことができるかが行政の大きな問題の一つであります。しっかりとした取り組みを検討され、市民が安心した福祉行政の中で明るい生活ができることを要望して、[STANCE]するものであります。以上。,議案第47号平成12年度日進市一般会計予算,議案,賛成
sample-00059,愛知県,日進市,日進市  平成１２年　　３月　定例会（第１回）  03月24日－05号,９番（橋本圭史）,議案第47号日進市一般会計予算案について、[STANCE]の立場から討論をいたします。建設経済常任委員会所管部分について討論を行います。歳出第４款衛生費について、塵芥収集業務委託料予算は１億4010万8000円です。昨年度比784万8000円の減と、ほぼ横ばいであります。本来ならば、瓶、缶の分別収集日がふえ、不燃ごみの収集日は減っていき、予算はもっと減るはずであります。しかし、入札によらない随意契約は、情報公開を請求しても設計単価すら公開されない、不明朗な形で税金が使われていきます。ごみの減量や資源化が税金の節約には直接結びついていません。ごみ収集は特殊な技術ではありません。委託をするならば競争入札をすべきだと考えます。随意契約で不明朗に税金を使うのではなく、直営か競争入札で費用の節減を図るべきであります。また、米野木地内不法投棄問題について、本会議場では公図上では法律による許可が必要な3200平方メートル以上あるが、目視では違うと言われました。委員会では、県の立場は解決済みであるという立場でしたが、議会の追求の中で、県に対して議会で公図上の問題が出ていることを伝えると市長から答弁がありました。しかし、県にただそのことを伝えるだけでは疑惑は解明されません。県が解決済みとしたら、市が疑惑の解決を放棄するというのは、地方自治の実体がありません。県に対してねばり強く意見を言うとともに、市の責任で立ち入りや掘り返しなど必要な調査を行い、疑惑を解明すべきであります。また、墓園調査に関しては、1996年からの第６次実施計画において、市内各地の墓地について実態調査を行い、現況の問題点を把握し対応策を検討するとされました。それ以来調査のみが実施計画に記載され、今回の第10次実施計画においても、2002年度まで調査を繰り返すだけです。今年度予算には、調査費用すら計上されていません。市民から要望の強い市営墓地を建設する意欲が見られません。調査結果を早急に公表し、事業計画を立て事業に着手すべきであります。歳出第５款農林水産業費について、市民に要望の強い家庭菜園事業について予算がついておりません。審議の中で明らかになったように、市民からも要望の強い事業であります。早急に用地を確保し予算化すべきであります。歳出第６款商工費について、市内商工業者の現状把握について、不況の中で業者の経営は深刻な状態になっていることを市は認識すべきであります。私は市内業者を直接訪問し、実態をつかむことにより市の施策ができることを提案いたしました。しかし、市は、実態の認識をアンケート調査で行うという消極的な答弁でした。中小企業振興のために、いかに業者の実態をつかむかということは重要であります。また、三好町などでも採用されている市独自の融資制度などもなく、市内商工業者を守り発展させる予算ではありません。歳出第７款土木費について、市道事業の進捗がおそく、例えば折戸高松線は９年間もかかっております。区間がとりわけ長いわけでもなく、歩道の整備のみで９年もの歳月がかかるとは考えられません。重点的に予算も人も入れて、道路は１本ずつ重点的に短期間の間に整備すべきであります。歩道整備は部分的にインターロッキングやカラー舗装などの整備が見られるものの、幹線道路でも歩道が途切れている箇所が多く、体系的な歩道整備が望まれるものであります。また、区画整備事業については、例えば赤池箕の手地区は白紙になりました。厳しい都市計画区域の規制がかかっている場所について、地権者、住民の要望にこたえるまちづくりはしなくてはなりません。まちづくりは、まちづくりを区画整理のみにこだわるのではなく、こだわるだけでは地価が下落をしている中で地権者は大量の減歩を求められ、保留地も売れず、結果として事業が進みません。線整備、道路や公共施設などを先行して整備して、規制解除の条件をつくるべきであります。しかし、本年度予算案は区画整理にこだわり、重点的な公共施設や道路の整備について具体例がなく、線整備、点整備に踏み出してはいません。道路や公共施設の重点整備による具体的なまちづくりが求められるものであります。本年度予算案について評価できる点について述べます。瓶、缶収集を月２回にするという方針があり、評価ができます。西小学校分離新設校の用地確保を、区画整理が進まなくても、場合によっては先行して確保することもあり得ると答弁したことは評価できます。公園の整備について、用地の買収を、地主から要望があり周辺に代替地がない場合には行うということは評価できます。日進駅へのエレベーターの設置について、12年度中に整備をすることは、１年設置が延びたことは早急な実施を求める上では不満が残りますが、13年度に市が予算を支出しても設置するということは評価できます。全体としては、述べたとおり認めがたく、本年度予算案には[STANCE]するものであります。,議案第47号平成12年度日進市一般会計予算,議案,反対
sample-00060,愛知県,日進市,日進市  平成１２年　　３月　定例会（第１回）  03月24日－05号,３番（高木弘美）,私は議案第47号平成12年度日進市一般会計予算のうち、建設経済常任委員会の所管部分につきまして、[STANCE]の立場から発言をさせていただきます。地方分権により、財政的地方負担と行政需要が増加し、制度的改革、効率化、合理化が求められる中、主要幹線道路整備及び関連附帯事業、環境衛生事業、廃棄物資源化事業、ため池整備事業等、実施計画を重視した予算として適正と思いますが、区長さんなど各地区からの要望事業に対しましても、積極的、継続的に推進していただきますことをお願いし、委員長報告のとおり[STANCE]するものでございます。,議案第47号平成12年度日進市一般会計予算,議案,賛成
sample-00061,愛知県,日進市,日進市  平成１２年　　３月　定例会（第１回）  03月24日－05号,26番（村瀬志げ子）,私は議案の第48号平成12年度日進市国民健康保険特別会計予算について、[STANCE]の立場から発言をいたします。午前中に審議をされ採決をされました国民健康保険税条例のときにも[STANCE]討論をいたしましたが、その内容で、いわゆる１世帯当たり１万6700円有余の増税を含む今度の予算であります。私は介護保険の導入によって、国民健康保険税そのものの収納率が落ちるということが非常に懸念されている中で、増税を含んでいるような予算を組むということは非常に危険ではないかということを１つ申し上げます。もう１点目は、評価、これはぜひ守っていっていただきたいことですが、介護保険法ができまして、国民健康保険法の改正により、資格証明証とか短期保険証の発行をすることになるということが決まりましたが、日進市は当局の努力によりまして、当分いわゆる12年度においては、そういう保険証を取り上げるというような事業をやらないと、こういうことを確約していただきました。ぜひこれは守っていただきたいと思うことと、もう一つは、傷病手当の検討について自治事務になったから検討できる余地ができたんだということも答弁されておりますので、ぜひこれは研究をしていただきたい。私も２つの問題については、全国の資料を集め、また当局にも申し上げ、実現のために努力をしていきたいと思います。しかし、全体としてこの国民健康保険税そのものは、最高の方が58万円という途方もない額になりますので、そういう点での会計として[STANCE]をするものであります。,議案第48号,議案,反対
sample-00062,愛知県,日進市,日進市  平成１２年　　３月　定例会（第１回）  03月24日－05号,16番（正木和彦）,私は議案第48号平成12年度日進市国民健康保険特別会計予算について、[STANCE]の立場から発言いたします。本予算は、市の人口増加、また昨今の景気状況等による加入者の増加に伴う医療費総額の増加、加えて高齢化に伴う老人保健拠出金の増加など歳出総額が伸びる中で、過度の保険税負担を避け、基金の取り崩しにより、財源確保を図るものであります。そうした中で成人健診助成事業、総合健康指導事業及びレセプト点検事業の継続など、保健事業の推進、医療費の適正化を図るもので、行政の医療費抑制に対する姿勢は評価できるものであります。また、平成12年度より開始されます介護保険法に基づく税の負担についても、適正なものであり、委員長報告のとおり[STANCE]するものであります。,議案第48号平成12年度日進市国民健康保険特別会計予算,議案,賛成
sample-00063,愛知県,日進市,日進市  平成１２年　　６月　定例会（第２回）  06月26日－04号,10番（後藤尚子）,私は議案第74号について、原案に[STANCE]の立場で討論します。私は今回の討論を議会の責任と市民の願いという論点から討論いたします。私たちは議会制民主主義のもと、それぞれ市民から支持を得て、26人により議論を尽くし、正しい議論と結論を導くべく信託を得、議会にある者です。議会制民主主義とは、市民が全員で議論、結論を得ることはできないため、選挙によりそれぞれの有権者の考えや願いを強く受けとめ代弁しながら、その進むべき方向を見つける役割である議員が議論を尽くし、結論を求め、市民に示す手法であると考えています。議員必携には、議論、採決に対し、議員は単に選出母体の利益や意思、また自分に投票してくれた人の願いのみで判断するのではなく、広く市民の意思や願いを把握し、議論し、採決に臨むべきであると書いてあります。今回の第74号議案について、私たち日進市議会は、昨年12月議会において継続審査の結論を出しています。そのときの論点は、１つ、６歳までの通院医療費の無料化を同時に実施すべきであり、財源確保について行政当局は検討を早急にすること、という大勢を占める積極的主張と、２つ、６歳までの通院を含めると、その必要な財源は大変膨大なものとなるため、他の施策とのバランスの問題で、まず６歳未満児の入院を第１ステップとするべきであり、この議案の成立を待っていらっしゃる市民もあり、継続審査とはしないで、即時原案可決すべきであるという少数意見で議論されました。12月議会の議論の内容を12月の議会だよりや新聞報道を読んだ市民の皆さんからは、前進することはあっても後退することがあるはずのない議論の内容ととらえ、大きな期待と早い時期の可決を望む声がたくさん聞かれました。ある方からは、きょう、明日という急ぎの手術ではないので、無料化が決まったらすぐに入院手続をしたいという、一日も早い無料化実施を望む切実な声も聞かれました。12月議会から早６カ月、子供はどんどん成長し、子育ての難問は毎日やってきます。子育て中の親さんにとっては、議論を積み重ねる中で、一日も早い結論、施策の実施が望まれるところです。12月議会の結論、すなわち６歳未満児の通院医療費を含めるために継続審査としたという、この議論に寄せられる市民からの信頼にしたがって、議論を前に進めることが議会の責任であると私は考えます。議案第74号は、通院は１歳上乗せした４歳未満児、入院については６歳未満児を対象とし、さらに県補助カット分の市負担を合わせたものです。財源的には厳しいながら、12月議会での継続審査の議会の意思を酌み、また少子化問題の課題である育児の費用の個人負担の増大を抑え、子育て支援の大きな柱となるものであると考えます。12月議会での議論を踏まえるならば、さらにこの施策の一日も早い実施を望む市民の声を真摯に受けとめるならば、議案第74号について原案可決とすることが議会の責任であり、市民の政治への信頼にこたえることであるはずだと考えます。議員各位の賢明な御判断で原案可決となりますよう、原案[STANCE]の立場で討論するものです。,議案第74号,議案,賛成
sample-00064,愛知県,日進市,日進市  平成１２年　　６月　定例会（第２回）  06月26日－04号,１番（延藤良春）,議案第74号日進市乳児医療費支給条例の一部を改正する条例について、[STANCE]の立場から発言いたします。福祉の充実は、できればすべてにわたり推進していくことはだれでも望むところであります。これからの時代、少子化から高齢化への福祉は予算の大幅な伸びはあっても、縮小していくことはないと思います。しかし、今なぜ福祉の充実かに不安を感じます。特に今回、現状の経済不況の中で、県が補助金のカットをなされております。これから先の県の対応にも不確定の要素があります。また、行政も予算の伸びの可能性には厳しさには変わりはないと思います。福祉の充実した取り組みは持続が必要であります。県の補助金カットの肩がわりも大変なものがあります。それでも市町村ではその対応に苦慮しているのが現状であります。町村の３分の１が一部負担金の導入の予定と伺っております。また、今回より導入の介護保険制度の導入により、その対応の不安定要素もあります。これからの問題を含めて、行政も議会もしっかりとした話し合いの中で、一歩ずつ推進していかなければならないと考えます。福祉の充実が後戻りのしない推進がなされていくべきであります。また、近隣市町村との調整も欠かせない要件と考えます。このような立場から、今回の第74号について[STANCE]します。,議案第74号日進市乳児医療費支給条例の一部を改正する条例,議案,反対
sample-00065,愛知県,日進市,日進市  平成１２年　　６月　定例会（第２回）  06月26日－04号,11番（白井えり子）,議案第74号日進市乳児医療費支給条例の一部を改正する条例について、原案に[STANCE]の立場から発言します。日進市が出生率の増加率が日本一という状況が数年続いている街です。少子化対策に頭を悩ませる自治体が多い中で、日進はお年寄り対策は当然のこと、他の自治体にはない子育て支援策を打つ必要があります。そんな中で、特に若い親から要望の高い６歳未満児の入院医療費の無料化は早期に実現すべき事柄であり、緊急の課題であります。なぜなら、子供の入院については、入院費そのもの、また長期になる場合は共働きの、特に母親が退職を余儀なくされたり、兄弟のシッター代がかさんだり、三重に経済負担がかかってくるからです。私は現在の財政状況の中で、負担可能な年1500万円程度上乗せの入院費助成にまず実現化を図り、その実施状況を見ながら、今後の充実を推進すべきと考えます。一部に通院費も含めた６歳未満児の無料化の案は、子育ての知識の普及啓発や子育て条件整備が十分進んでいない中、支出が青天井になるおそれもあります。老人医療費の轍を踏まないためにも、段階的な目標とすべきだと思います。第74号議案では、入院費の無料化、通院についても、県の３歳に１歳上乗せをし、４歳までを範囲とし、また県の一部負担も市で持つという現在の日進市の財政状況の中では最大限評価できる案と考え、[STANCE]するものです。また、事務処理等も愛知県絡みであり、愛知県の条例改正が８月に実施されることから、日進におきましてもそれにあわせて今回条例改正することが事務処理コストの軽減につながり、最も適当と考えるものです。以上、[STANCE]の立場から討論とします。,議案第74号日進市乳児医療費支給条例の一部を改正する条例,議案,賛成
